INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106535','1','18','55','484','141','203','108',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105120','1','13','55','484','142','203','109',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105121','1','21','55','484','20','29','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105122','1','21','55','484','20','47','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105123','1','9','55','484','142','205','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105124','1','7','55','484','140','203','107',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105125','1','7','55','484','20','29','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105126','1','7','55','484','20','47','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105127','1','22','55','484','140','204','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105128','1','17','55','484','140','203','109',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105129','1','9','55','484','142','203','109',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105130','1','22','55','484','140','203','107',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105131','1','21','55','484','140','37','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105132','1','7','55','484','142','204','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105133','1','18','55','484','20','29','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105134','1','18','55','484','20','47','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105135','1','18','55','484','141','203','112',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105136','1','7','55','484','142','203','110',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105137','1','7','55','484','141','203','108',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105138','1','9','55','484','140','203','111',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105139','1','13','55','484','141','203','109',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105140','1','7','55','484','142','37','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105141','1','9','55','484','140','203','109',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105142','1','9','55','484','141','203','108',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105143','1','13','55','484','20','24','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105144','1','18','55','484','140','203','112',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105145','1','17','55','484','26','24','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105146','1','7','55','484','26','9','8',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
